-- Merging decision tree log ---
application
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:78:5-204:19
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\c0eb833131310484f958c2004c875098\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\160df2f1641aa69248609f89043b7985\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\749c1676829f1bbf0f5e7de0667c5015\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\a64b59f986d718f6025818a58ecee9ad\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\dell\.gradle\caches\transforms-3\b691e0c6155a026022c4f30856f46801\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\dell\.gradle\caches\transforms-3\439c37e763c707b4d4ed785e88018628\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\dell\.gradle\caches\transforms-3\31f3ea37181d32effb40b26ef92d9a29\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\dell\.gradle\caches\transforms-3\11c33c9efc78eca372c40dd0acb22f22\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.5] C:\Users\dell\.gradle\caches\transforms-3\d65c9c4c6b97cfacf70a992b78934316\transformed\jetified-exoplayer-datasource-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.5] C:\Users\dell\.gradle\caches\transforms-3\8602ed1783c0a5af1b96a7c2e7397550\transformed\jetified-exoplayer-extractor-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.5] C:\Users\dell\.gradle\caches\transforms-3\7d0b79fe0581e587ffd7eb7d77faabac\transformed\jetified-exoplayer-decoder-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.5] C:\Users\dell\.gradle\caches\transforms-3\48170ac242b711e71591860c8280e826\transformed\jetified-exoplayer-database-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\dell\.gradle\caches\transforms-3\a643624b00c4b55c77a6c2d582dffc84\transformed\jetified-exoplayer-common-2.18.5\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\6153f27fabbac7baee451df6720ed969\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dell\.gradle\caches\transforms-3\dd02652b85cc90429eb79734cb468430\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\090a685ae60573b6126e6a42e9a8cdea\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\f795ce833b1c3634a8b999d7f6278ae9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\2b2138322c908c808113ba6797558604\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\6fa22f00aa4563e525c8c649db240c43\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\09edbf1b5b2e044947e8f4c7595e57e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\dell\.gradle\caches\transforms-3\1aff8dacf1b7c7e9b184413eb2cbf0ba\transformed\databinding-adapters-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\dell\.gradle\caches\transforms-3\31b0931022013d66cf82dbb500c9e11f\transformed\databinding-runtime-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\8f49bde6fb5fd4c7b53d86766beb442d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\911b71e99011c41798355042391157c4\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\dell\.gradle\caches\transforms-3\6474ed023965dbb8db8e72d7e609a424\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\b4be008b72bc08719427c4bac431f2e7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\dea529ea931420358030e6c9f7b43f69\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\dell\.gradle\caches\transforms-3\df105823f26541f412789e320f92b5c2\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\4e0b7f48ab9367f36969d9b11eec2129\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\dell\.gradle\caches\transforms-3\2c43fe707ff3ebb9db302dc9f4174290\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\dell\.gradle\caches\transforms-3\630c017c8450473afd08adfecad13826\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\7acaf78a1ef51c01b53b83a5f45d0ff6\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\e7cb72199b454a6593c91edf9236e40a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\ea49fde11cd5c38e44e7a60c3cda691e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\dell\.gradle\caches\transforms-3\474caac1c44af1cb197b9fd03d36516f\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\4aa293653a8560622ca0f60070da9543\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\ffa51bc302229ea497641731c6f9d680\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\3458e30fcbd4099b51f63a94ec6cfa5d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\dell\.gradle\caches\transforms-3\d41a69f3c7cc688d726c1037c73c74f3\transformed\jetified-viewbinding-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\5bdd888bbbb831b7d1b174020a5d9a56\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\adc594fad17fd212bfc7ad74f9441df4\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\dell\.gradle\caches\transforms-3\16c70105bcf7839f2b410da9dabaf609\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\47912fc3b4cb03ca477a6d43080bb9ac\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dell\.gradle\caches\transforms-3\ccf8b2dcfdaf6335738d4c5783a1ee94\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\4db52fcd718cfa2eadf4677787c5638f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\dell\.gradle\caches\transforms-3\15080e06d0076fce32ebe7676be50139\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:1:1-205:12
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:1:1-205:12
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:1:1-205:12
	package
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:2:5-44
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:1:1-205:12
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:1:1-205:12
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:4:5-70
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:4:22-68
uses-permission#android.permission.INTERNET
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [:google_mobile_ads] E:\codecanyon\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] E:\codecanyon\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] E:\codecanyon\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] E:\codecanyon\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] E:\codecanyon\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] E:\codecanyon\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_analytics] E:\codecanyon\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] E:\codecanyon\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-67
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:17:5-67
MERGED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\dell\.gradle\caches\transforms-3\a5f6e060967c15275873131bc974acbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\dell\.gradle\caches\transforms-3\a5f6e060967c15275873131bc974acbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\760d0cf6be3ede4d3c49fc1e2f832e12\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\760d0cf6be3ede4d3c49fc1e2f832e12\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\dell\.gradle\caches\transforms-3\62736a4cb6ceb8192264d3e739c372ef\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\dell\.gradle\caches\transforms-3\62736a4cb6ceb8192264d3e739c372ef\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\2efa67be880a5fbb47e8acf25ef013e0\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\2efa67be880a5fbb47e8acf25ef013e0\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\d53b597d03f9129bd40990e0d211a4cb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\d53b597d03f9129bd40990e0d211a4cb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\dell\.gradle\caches\transforms-3\b0a9bec509bfc3b99c3aded55eb2b74f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\dell\.gradle\caches\transforms-3\b0a9bec509bfc3b99c3aded55eb2b74f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\f0b97e1327df275fd69a33e578a3027a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\f0b97e1327df275fd69a33e578a3027a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\1dda040c36adedbafe4ec8b8428d9f11\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\1dda040c36adedbafe4ec8b8428d9f11\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\c1eb02bf3285948d0b2cd79575d95954\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\c1eb02bf3285948d0b2cd79575d95954\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\e7cb72199b454a6593c91edf9236e40a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\e7cb72199b454a6593c91edf9236e40a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [:location] E:\codecanyon\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-79
MERGED from [:location] E:\codecanyon\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-79
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:7:5-81
MERGED from [:location] E:\codecanyon\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [:location] E:\codecanyon\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:firebase_analytics] E:\codecanyon\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] E:\codecanyon\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\dell\.gradle\caches\transforms-3\1feeee2c204a67118ae79a06d4c3c3eb\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:7:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\dell\.gradle\caches\transforms-3\1feeee2c204a67118ae79a06d4c3c3eb\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:7:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\dell\.gradle\caches\transforms-3\479c42f6bbf2eb83161dc49ac8a332db\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:9:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\dell\.gradle\caches\transforms-3\479c42f6bbf2eb83161dc49ac8a332db\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:9:5-79
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\dell\.gradle\caches\transforms-3\a5f6e060967c15275873131bc974acbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\dell\.gradle\caches\transforms-3\a5f6e060967c15275873131bc974acbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\760d0cf6be3ede4d3c49fc1e2f832e12\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\760d0cf6be3ede4d3c49fc1e2f832e12\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\dell\.gradle\caches\transforms-3\62736a4cb6ceb8192264d3e739c372ef\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\dell\.gradle\caches\transforms-3\62736a4cb6ceb8192264d3e739c372ef\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\2efa67be880a5fbb47e8acf25ef013e0\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\2efa67be880a5fbb47e8acf25ef013e0\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\d53b597d03f9129bd40990e0d211a4cb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\d53b597d03f9129bd40990e0d211a4cb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\dell\.gradle\caches\transforms-3\b0a9bec509bfc3b99c3aded55eb2b74f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\dell\.gradle\caches\transforms-3\b0a9bec509bfc3b99c3aded55eb2b74f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\f0b97e1327df275fd69a33e578a3027a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\f0b97e1327df275fd69a33e578a3027a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
